Date,Symbol,Open,High,Low,Close,Volume From,Volume To
736288.0,BTCUSD,750.38,753.81,715.0,731.0,4277.5,3141743.61
736289.0,BTCUSD,731.0,738.47,730.0,735.81,2951.25,2169609.46
736290.0,BTCUSD,735.81,748.77,726.38,747.0,3984.94,2953803.5
736291.0,BTCUSD,747.0,747.12,734.0,741.76,3627.33,2689537.69
736292.0,BTCUSD,741.76,743.99,727.0,737.99,3497.94,2578204.0
736293.0,BTCUSD,737.99,739.0,729.0,739.0,3088.94,2270107.19
736294.0,BTCUSD,739.0,739.99,726.0,735.83,2723.44,2000688.57
736295.0,BTCUSD,735.83,737.95,728.01,729.01,2613.1,1915798.65
736296.0,BTCUSD,729.01,736.44,728.74,730.27,3790.89,2772470.95
736297.0,BTCUSD,730.27,734.36,728.2,731.8,3825.88,2799548.85
736298.0,BTCUSD,731.8,745.0,729.17,742.6,3919.4,2894218.83
736299.0,BTCUSD,742.6,754.9,741.59,753.57,4159.29,3114420.63
736300.0,BTCUSD,753.57,780.0,753.26,771.54,5889.3,4521958.99
736301.0,BTCUSD,771.54,772.53,759.0,766.52,3289.9,2521958.71
736302.0,BTCUSD,766.52,769.76,762.83,766.96,2659.75,2037566.09
736303.0,BTCUSD,766.96,767.99,748.6,753.36,4829.26,3648661.03
736304.0,BTCUSD,753.36,757.15,752.0,755.73,1222.47,923340.9
736305.0,BTCUSD,764.3,768.9,762.21,766.07,2170.38,1662439.28
736306.0,BTCUSD,766.07,772.82,761.71,768.35,4743.95,3648295.87
736307.0,BTCUSD,768.35,772.87,765.83,771.77,3916.95,3016303.89
736308.0,BTCUSD,771.77,776.99,770.0,775.98,3431.35,2657798.79
736309.0,BTCUSD,775.98,776.18,765.0,770.9,3060.01,2355251.21
736310.0,BTCUSD,770.9,782.0,770.76,778.71,4353.46,3385595.47
736311.0,BTCUSD,778.71,790.3,772.76,779.79,5304.5,4143122.68
736312.0,BTCUSD,779.79,781.8,773.2,777.72,4488.82,3493421.26
736313.0,BTCUSD,777.72,780.0,775.0,775.0,5877.17,4575180.55
736314.0,BTCUSD,775.0,785.0,774.8,785.0,5541.5,4322740.99
736315.0,BTCUSD,785.0,791.97,779.5,790.07,4379.17,3450804.04
736316.0,BTCUSD,790.07,791.96,787.19,790.0,3023.1,2388142.87
736317.0,BTCUSD,790.0,794.99,789.0,789.91,5344.13,4234769.73
736318.0,BTCUSD,789.91,798.0,788.58,797.99,5825.84,4611344.9
736319.0,BTCUSD,797.99,832.0,797.98,828.58,8332.09,6794258.56
736320.0,BTCUSD,828.58,875.75,826.23,858.01,8904.03,7609856.54
736321.0,BTCUSD,858.01,918.0,853.6,915.5,12611.27,11303139.03
736322.0,BTCUSD,915.5,918.5,880.1,887.0,6494.37,5864390.24
736323.0,BTCUSD,887.0,897.09,851.11,896.73,5217.17,4546899.0
736324.0,BTCUSD,896.73,908.24,890.0,901.98,3337.4,3003307.27
736325.0,BTCUSD,901.98,943.36,895.0,921.59,6605.24,6094439.4
736326.0,BTCUSD,921.59,981.92,921.58,981.92,9644.81,9189366.89
736327.0,BTCUSD,981.92,988.88,950.5,976.75,8959.68,8712140.87
736328.0,BTCUSD,976.75,978.77,930.3,962.63,8055.58,7702979.43
736329.0,BTCUSD,962.63,971.53,949.0,970.47,3880.36,3726585.44
736330.0,BTCUSD,970.47,1000.0,964.37,996.82,4380.47,4316334.81
736331.0,BTCUSD,996.82,1034.39,986.86,1019.01,7657.44,7747191.18
736332.0,BTCUSD,1019.01,1036.69,1006.71,1035.19,7970.31,8132385.54
736333.0,BTCUSD,1035.19,1147.0,1018.0,1133.0,16438.41,17860477.54
736334.0,BTCUSD,1133.0,1175.0,880.0,995.05,20433.13,21144212.3
736335.0,BTCUSD,995.05,1033.85,875.01,894.93,14144.34,13093482.53
736336.0,BTCUSD,894.93,910.0,815.36,903.7,10653.91,9275168.47
736337.0,BTCUSD,903.7,953.8,899.16,916.6,5389.5,4975845.72
736338.0,BTCUSD,916.6,923.58,886.42,905.41,5960.04,5361215.98
736339.0,BTCUSD,905.41,915.1,899.01,907.53,7012.14,6354374.73
736340.0,BTCUSD,907.53,923.98,765.0,801.5,19216.16,15981885.83
736341.0,BTCUSD,801.5,840.0,734.64,822.64,13216.41,10452842.94
736342.0,BTCUSD,822.64,835.01,782.85,830.79,10564.13,8585304.65
736343.0,BTCUSD,830.79,847.52,822.34,829.62,4693.73,3914671.89
736344.0,BTCUSD,829.62,832.95,819.0,830.0,2806.12,2318657.22
736345.0,BTCUSD,830.0,840.0,826.03,831.89,3404.59,2840684.77
736346.0,BTCUSD,831.89,909.0,830.02,907.58,7258.23,6401902.01
736347.0,BTCUSD,907.58,916.7,850.0,880.0,6654.7,5878776.11
736348.0,BTCUSD,880.0,907.0,879.2,901.0,5127.03,4602695.23
736349.0,BTCUSD,901.0,904.59,890.0,894.05,3073.67,2761266.77
736350.0,BTCUSD,894.05,930.0,891.28,925.36,4545.67,4173035.76
736351.0,BTCUSD,925.36,946.25,902.0,924.98,4915.78,4556299.91
736352.0,BTCUSD,924.98,931.33,915.31,924.24,3908.89,3608644.31
736353.0,BTCUSD,924.24,924.24,888.2,894.86,6319.11,5729993.63
736354.0,BTCUSD,894.86,903.98,880.0,896.81,4570.62,4091652.34
736355.0,BTCUSD,896.81,921.95,896.0,917.93,4673.88,4254267.65
736356.0,BTCUSD,917.93,924.47,911.0,923.4,3705.4,3408119.32
736357.0,BTCUSD,923.4,925.5,921.5,924.7,2666.66,2463831.89
736358.0,BTCUSD,924.7,927.47,915.0,917.31,2498.61,2303176.25
736359.0,BTCUSD,917.31,923.95,914.69,923.45,3678.36,3385238.81
736360.0,BTCUSD,923.45,971.24,922.83,970.92,6624.94,6298153.61
736361.0,BTCUSD,970.92,991.38,963.84,989.71,5983.96,5835316.7
736362.0,BTCUSD,989.71,1010.0,978.74,1007.66,5623.69,5602317.03
736363.0,BTCUSD,1007.66,1024.5,994.34,1016.77,6731.61,6815466.36
736364.0,BTCUSD,1016.77,1044.12,1001.8,1035.84,4823.76,4931183.65
736365.0,BTCUSD,1035.84,1036.3,1003.02,1019.31,4675.46,4765461.2
736366.0,BTCUSD,1019.31,1027.7,1014.64,1024.39,4227.33,4321741.37
736367.0,BTCUSD,1024.39,1058.26,1020.82,1053.97,5566.34,5810502.77
736368.0,BTCUSD,1053.97,1069.95,1016.49,1059.14,6899.97,7253357.3
736369.0,BTCUSD,1059.14,1079.0,925.0,985.0,16261.21,16232978.41
736370.0,BTCUSD,985.0,1008.0,961.0,1003.97,7992.25,7864512.76
736371.0,BTCUSD,1003.97,1023.89,995.49,1018.43,4377.32,4428942.37
736372.0,BTCUSD,1018.43,1019.1,1008.0,1010.0,1314.42,1331571.04
736373.0,BTCUSD,1010.0,1021.5,985.68,1002.56,4669.88,4682457.91
736374.0,BTCUSD,1002.56,1018.97,992.27,1012.23,5719.72,5765364.55
736375.0,BTCUSD,1012.23,1016.0,1007.66,1014.53,4421.87,4477611.54
736376.0,BTCUSD,1014.53,1041.88,1013.02,1038.94,5993.8,6169767.63
736377.0,BTCUSD,1038.94,1064.6,1036.29,1057.3,6333.71,6667247.58
736378.0,BTCUSD,1057.3,1073.8,1055.6,1062.15,3934.58,4193929.1
736379.0,BTCUSD,1062.15,1067.78,1051.26,1059.88,3021.63,3196757.08
736380.0,BTCUSD,1059.88,1095.0,1051.36,1089.86,4430.97,4736133.26
736381.0,BTCUSD,1089.86,1132.95,1081.95,1128.29,7483.04,8280875.39
736382.0,BTCUSD,1128.29,1140.0,1104.9,1128.71,6034.25,6795717.0
736383.0,BTCUSD,1128.71,1197.0,1128.22,1186.9,7536.2,8722673.05
736384.0,BTCUSD,1186.9,1221.93,1103.32,1186.91,12632.88,14918263.8
736385.0,BTCUSD,1186.91,1189.49,1110.0,1158.0,5951.95,6897879.33
736386.0,BTCUSD,1158.0,1187.33,1130.88,1184.91,4446.08,5171217.77
736387.0,BTCUSD,1184.91,1198.99,1176.0,1195.81,5745.59,6840404.48
736388.0,BTCUSD,1195.81,1214.94,1179.64,1195.08,6719.3,8045113.07
736389.0,BTCUSD,1195.08,1230.0,1085.71,1230.0,8122.55,9871907.47
736390.0,BTCUSD,1230.0,1298.61,1220.0,1269.17,8889.98,11126835.43
736391.0,BTCUSD,1269.17,1294.99,1255.61,1292.86,8284.43,10584869.61
736392.0,BTCUSD,1292.86,1294.48,1226.41,1273.97,6365.75,8116484.94
736393.0,BTCUSD,1273.97,1278.99,1247.11,1278.98,3982.89,5047437.77
736394.0,BTCUSD,1278.98,1288.0,1268.78,1284.99,4750.05,6083879.09
736395.0,BTCUSD,1284.99,1288.0,1050.0,1237.36,10495.65,12996739.91
736396.0,BTCUSD,1237.36,1246.0,1128.0,1150.22,12878.03,15302820.79
736397.0,BTCUSD,1150.22,1214.95,1131.11,1197.3,8439.14,9971972.26
736398.0,BTCUSD,1197.3,1360.0,956.85,1109.01,24876.28,29299755.83
736399.0,BTCUSD,1109.01,1219.0,1107.0,1188.11,10245.5,11991828.62
736400.0,BTCUSD,1188.11,1244.0,1150.0,1235.58,6647.29,8046849.56
736401.0,BTCUSD,1235.58,1249.0,1206.0,1245.5,9305.89,11510707.74
736402.0,BTCUSD,1245.5,1262.0,1213.55,1247.42,7361.42,9181863.69
736403.0,BTCUSD,1247.42,1264.55,1240.0,1263.0,7231.55,9066015.71
736404.0,BTCUSD,1263.0,1277.27,1117.77,1175.11,16563.41,19993492.85
736405.0,BTCUSD,1175.11,1175.11,1065.74,1069.57,19180.33,21525410.36
736406.0,BTCUSD,1069.57,1096.0,919.44,970.0,23802.32,23864729.42
736407.0,BTCUSD,970.0,1062.92,961.59,1019.49,13459.28,13673904.2
736408.0,BTCUSD,1019.49,1051.97,1011.0,1044.96,8917.53,9236660.8
736409.0,BTCUSD,1044.96,1120.0,1042.68,1114.42,12220.65,13315860.87
736410.0,BTCUSD,1114.42,1114.96,985.17,1034.57,14562.11,15191422.38
736411.0,BTCUSD,1034.57,1057.41,1013.0,1025.14,7782.51,8051410.81
736412.0,BTCUSD,1025.14,1030.3,920.1,934.87,18942.25,18466267.82
736413.0,BTCUSD,934.87,973.99,890.05,963.72,16659.78,15482264.23
736414.0,BTCUSD,963.72,1005.0,943.9,973.08,9477.98,9263551.31
736415.0,BTCUSD,973.08,1045.9,961.1,1042.08,10224.27,10332075.31
736416.0,BTCUSD,1042.08,1069.39,1016.25,1045.4,9053.57,9443463.57
736417.0,BTCUSD,1045.4,1058.16,1005.77,1043.27,8674.7,8964891.79
736418.0,BTCUSD,1043.27,1052.94,1022.0,1042.08,8279.23,8605658.13
736419.0,BTCUSD,1042.08,1094.49,1038.11,1088.99,11267.16,12025956.85
736420.0,BTCUSD,1088.99,1110.95,1071.45,1092.0,6728.76,7333795.3
736421.0,BTCUSD,1092.0,1119.0,1080.0,1113.99,7881.93,8687910.02
736422.0,BTCUSD,1113.99,1168.72,1112.24,1152.6,12693.53,14518353.53
736423.0,BTCUSD,1152.6,1164.14,1124.98,1143.99,8956.84,10260007.65
736424.0,BTCUSD,1143.99,1144.99,1114.9,1132.99,8699.48,9834667.4
736425.0,BTCUSD,1132.99,1206.97,1132.98,1192.3,11217.35,13139193.22
736426.0,BTCUSD,1192.3,1203.0,1175.26,1194.0,6982.52,8325135.18
736427.0,BTCUSD,1194.0,1198.0,1170.0,1184.5,4413.74,5240032.49
736428.0,BTCUSD,1184.5,1221.0,1175.8,1210.97,5807.85,6968901.3
736429.0,BTCUSD,1210.97,1219.78,1201.0,1210.0,5640.01,6833607.77
736430.0,BTCUSD,1210.0,1234.0,1200.0,1223.99,5480.34,6672699.9
736431.0,BTCUSD,1223.99,1227.86,1209.61,1214.17,6491.4,7909230.94
736432.0,BTCUSD,1214.17,1219.49,1148.98,1177.05,9425.11,11144752.42
736433.0,BTCUSD,1177.05,1196.92,1170.14,1173.74,5666.05,6700478.0
736434.0,BTCUSD,1173.74,1190.99,0.06,1178.85,3969.63,4656021.2
736435.0,BTCUSD,1178.85,1189.93,1171.7,1177.99,3082.06,3641302.03
736436.0,BTCUSD,1177.99,1197.6,1170.85,1189.91,6546.71,7740345.7
736437.0,BTCUSD,1189.91,1206.65,1189.76,1201.94,6267.85,7513057.56
736438.0,BTCUSD,1201.94,1215.32,1191.09,1214.21,6271.07,7541444.0
736439.0,BTCUSD,1214.21,1240.6,1212.01,1236.15,7744.55,9501637.02
736440.0,BTCUSD,1236.15,1258.77,1236.15,1249.99,6666.81,8315576.66
736441.0,BTCUSD,1249.99,1253.0,1221.51,1247.0,6146.72,7652671.47
736442.0,BTCUSD,1247.0,1254.0,1236.2,1251.98,5020.57,6262999.38
736443.0,BTCUSD,1251.98,1261.16,1246.31,1257.29,5899.56,7392441.57
736444.0,BTCUSD,1257.29,1287.0,1256.16,1281.16,8116.55,10358852.83
736445.0,BTCUSD,1281.16,1320.0,1279.5,1298.44,9594.48,12468743.16
736446.0,BTCUSD,1298.44,1360.0,1295.39,1349.26,10484.74,13943766.53
736447.0,BTCUSD,1349.26,1381.01,1300.2,1353.34,13987.65,18738445.98
736448.0,BTCUSD,1353.34,1369.5,1335.64,1365.43,9662.11,13097071.21
736449.0,BTCUSD,1365.43,1394.51,1334.02,1384.55,10404.38,14123860.39
736450.0,BTCUSD,1384.55,1466.69,1370.98,1436.5,16970.38,24270726.42
736451.0,BTCUSD,1436.5,1492.93,1426.51,1471.99,11924.59,17430683.24
736452.0,BTCUSD,1471.99,1533.0,1453.68,1533.0,16309.77,24297378.54
736453.0,BTCUSD,1533.0,1665.0,1482.06,1563.39,26688.81,42002225.57
736454.0,BTCUSD,1563.39,1630.0,1535.11,1551.3,16885.42,26750302.07
736455.0,BTCUSD,1551.3,1598.89,1551.3,1585.39,9365.65,14823564.66
736456.0,BTCUSD,1585.39,1618.31,1563.87,1609.57,11731.35,18664960.32
736457.0,BTCUSD,1609.57,1713.0,1608.0,1713.0,15881.13,26118182.46
736458.0,BTCUSD,1713.0,1794.7,1630.0,1720.43,19681.55,33917096.94
736459.0,BTCUSD,1720.43,1799.99,1691.3,1794.99,13454.3,23678889.7
736460.0,BTCUSD,1794.99,1889.0,1770.95,1837.93,15706.28,28861459.58
736461.0,BTCUSD,1837.93,1838.0,1651.01,1695.61,16510.26,28920995.52
736462.0,BTCUSD,1695.61,1792.96,1610.0,1792.73,12343.39,21031366.67
736463.0,BTCUSD,1792.73,1829.0,1763.33,1799.99,6805.0,12233717.38
736464.0,BTCUSD,1799.99,1802.99,1702.42,1747.81,10184.06,17781390.83
736465.0,BTCUSD,1747.81,1777.76,1690.14,1777.48,11410.4,19877340.12
736466.0,BTCUSD,1777.48,1840.0,1745.05,1813.23,13798.13,24965845.0
736467.0,BTCUSD,1813.23,1900.0,1800.0,1899.16,11374.67,20955981.58
736468.0,BTCUSD,1899.16,1980.0,1890.73,1976.23,18952.5,36732672.84
736469.0,BTCUSD,1976.23,2059.0,1970.04,2058.91,13162.08,26442179.42
736470.0,BTCUSD,2058.91,2102.68,1988.6,2057.0,17754.97,36447719.59
736471.0,BTCUSD,2057.0,2298.0,1975.0,2123.29,29386.37,63623003.77
736472.0,BTCUSD,2123.29,2283.0,2100.86,2272.75,17597.47,39085146.43
736473.0,BTCUSD,2272.75,2474.69,2266.51,2432.97,24634.04,58438411.21
736474.0,BTCUSD,2432.97,2806.0,2226.86,2355.0,37154.19,95411628.24
736475.0,BTCUSD,2355.0,2683.18,2052.01,2272.7,31456.5,74423123.15
736476.0,BTCUSD,2272.7,2353.35,1913.19,2099.99,32405.36,68178918.74
736477.0,BTCUSD,2099.99,2342.99,2099.86,2232.78,18325.71,40767284.98
736478.0,BTCUSD,2232.78,2357.86,2141.12,2279.48,16913.03,38367350.68
736479.0,BTCUSD,2279.48,2336.88,2112.31,2191.58,20903.19,46888613.92
736480.0,BTCUSD,2191.58,2338.91,2173.8,2303.29,21703.01,48811158.76
736481.0,BTCUSD,2303.29,2488.0,2302.0,2419.99,21374.75,51298289.57
736482.0,BTCUSD,2419.99,2478.99,2379.44,2478.99,12886.75,31233024.17
736483.0,BTCUSD,2478.99,2599.0,2448.0,2548.05,13422.99,34057815.61
736484.0,BTCUSD,2548.05,2556.1,2469.98,2521.36,13818.9,34731078.54
736485.0,BTCUSD,2521.36,2698.0,2517.02,2698.0,13555.2,35379671.94
736486.0,BTCUSD,2698.0,2938.55,2674.69,2871.29,28585.64,80455860.83
736487.0,BTCUSD,2871.29,2885.0,2598.7,2685.64,19455.78,54064924.71
736488.0,BTCUSD,2685.64,2808.78,2611.41,2799.73,13441.89,36807139.13
736489.0,BTCUSD,2799.73,2861.58,2786.2,2811.39,11436.76,32328430.83
736490.0,BTCUSD,2811.39,2942.04,2801.25,2932.44,18725.26,53784803.71
736491.0,BTCUSD,2932.44,2998.99,2881.0,2998.98,16284.9,47812183.93
736492.0,BTCUSD,2998.98,2999.99,2463.89,2655.71,38782.22,106489469.3
736493.0,BTCUSD,2655.71,2798.99,2649.47,2709.01,19700.56,53405977.59
736494.0,BTCUSD,2709.01,2827.0,2330.0,2432.21,28214.96,73493488.11
736495.0,BTCUSD,2432.21,2525.0,2050.0,2409.98,41961.04,97366664.08
736496.0,BTCUSD,2409.98,2524.65,2287.84,2480.43,21883.35,53300334.08
736497.0,BTCUSD,2480.43,2679.24,2413.96,2634.94,17580.33,45110277.72
736498.0,BTCUSD,2634.94,2670.0,2455.01,2515.25,13824.24,35323480.3
736499.0,BTCUSD,2515.25,2597.0,2481.92,2596.98,13918.48,35543778.1
736500.0,BTCUSD,2596.98,2776.95,2585.42,2725.08,19187.68,51424936.93
736501.0,BTCUSD,2725.08,2781.59,2559.51,2643.35,17851.81,47907949.07
736502.0,BTCUSD,2643.35,2724.69,2598.0,2679.99,12169.41,32542456.3
736503.0,BTCUSD,2679.99,2743.0,2665.0,2690.76,9672.18,26159593.21
736504.0,BTCUSD,2690.76,2718.37,2503.05,2574.84,12805.31,33572509.88
736505.0,BTCUSD,2574.84,2625.0,2430.05,2505.61,13731.2,34777329.87
736506.0,BTCUSD,2505.61,2563.9,2258.34,2407.91,20235.14,48983191.55
736507.0,BTCUSD,2407.91,2575.75,2264.0,2575.75,22136.58,52984618.42
736508.0,BTCUSD,2575.75,2605.0,2457.0,2553.25,16231.45,41220616.65
736509.0,BTCUSD,2553.25,2591.98,2506.1,2530.0,9044.52,23136077.62
736510.0,BTCUSD,2530.0,2554.01,2446.2,2455.19,11858.83,29678375.81
736511.0,BTCUSD,2455.19,2515.0,2400.0,2423.63,8439.3,20673284.08
736512.0,BTCUSD,2423.63,2545.0,2385.0,2516.66,9074.98,22390734.2
736513.0,BTCUSD,2516.66,2584.78,2479.75,2542.41,10044.25,25374233.34
736514.0,BTCUSD,2542.41,2636.1,2542.18,2602.0,10674.88,27738629.19
736515.0,BTCUSD,2602.0,2630.24,2551.06,2616.96,10180.98,26311442.33
736516.0,BTCUSD,2616.96,2623.54,2580.69,2604.84,8196.24,21299383.82
736517.0,BTCUSD,2604.84,2607.61,2472.0,2501.15,11633.51,29556762.93
736518.0,BTCUSD,2501.15,2563.5,2471.22,2561.11,7863.7,19815908.98
736519.0,BTCUSD,2561.11,2579.84,2500.0,2508.99,5641.13,14378485.35
736520.0,BTCUSD,2508.99,2523.0,2250.0,2331.05,15546.11,37337372.05
736521.0,BTCUSD,2331.05,2410.0,2265.0,2310.01,15656.53,36742710.52
736522.0,BTCUSD,2310.01,2415.0,2250.0,2383.42,13833.16,32370449.29
736523.0,BTCUSD,2383.42,2416.79,2308.14,2340.0,9541.54,22504373.72
736524.0,BTCUSD,2340.0,2349.28,2150.0,2217.24,13545.78,30485817.5
736525.0,BTCUSD,2217.24,2224.82,1964.31,1964.31,16317.36,33774963.1
736526.0,BTCUSD,1964.31,2043.94,1758.2,1910.86,21724.33,41505690.82
736527.0,BTCUSD,1910.86,2238.07,1909.58,2235.19,21417.42,44389209.76
736528.0,BTCUSD,2235.19,2393.43,2134.37,2308.15,23757.42,54347412.3
736529.0,BTCUSD,2308.15,2396.0,2216.0,2258.99,18554.91,42636571.09
736530.0,BTCUSD,2258.99,2957.0,2258.99,2873.48,36426.12,95224924.02
736531.0,BTCUSD,2873.48,2880.0,2608.27,2657.45,23000.12,62655741.6
736532.0,BTCUSD,2657.45,2869.88,2646.95,2825.27,12218.23,34047336.05
736533.0,BTCUSD,2825.27,2848.0,2691.0,2754.28,10163.6,28206056.21
736534.0,BTCUSD,2754.28,2799.2,2726.8,2762.26,8089.48,22315494.58
736535.0,BTCUSD,2762.26,2782.44,2449.69,2564.0,19184.97,49786278.09
736536.0,BTCUSD,2564.0,2614.0,2403.0,2525.99,13004.94,32450797.28
736537.0,BTCUSD,2525.99,2686.2,2514.1,2664.99,10034.0,25896207.58
736538.0,BTCUSD,2664.99,2825.11,2655.55,2786.07,17160.15,47117225.57
736539.0,BTCUSD,2786.07,2790.99,2656.0,2700.21,9852.05,26753602.75
736540.0,BTCUSD,2700.21,2739.98,2500.0,2723.99,8285.65,22141218.83
736541.0,BTCUSD,2723.99,2900.0,2700.0,2856.88,11457.38,31934105.54
736542.0,BTCUSD,2856.88,2925.0,2676.01,2732.59,9748.05,27274075.44
736543.0,BTCUSD,2732.59,2758.06,2650.0,2699.9,8419.36,22806893.27
736544.0,BTCUSD,2699.9,2799.0,2699.89,2787.02,7425.48,20432558.19
736545.0,BTCUSD,2787.02,2877.79,2760.0,2857.34,7713.12,21820111.66
736546.0,BTCUSD,2857.34,3335.0,2857.34,3243.49,21555.81,67805790.23
736547.0,BTCUSD,3243.49,3278.42,3150.0,3222.22,8658.64,27905582.23
736548.0,BTCUSD,3222.22,3416.0,3190.0,3398.23,11321.74,37825761.3
736549.0,BTCUSD,3398.23,3489.0,3349.91,3422.43,15999.81,54708051.43
736550.0,BTCUSD,3422.43,3428.29,3232.62,3342.8,13069.77,43622279.67
736551.0,BTCUSD,3342.8,3448.0,3317.0,3444.98,9346.69,31823585.61
736552.0,BTCUSD,3444.98,3725.0,3416.86,3656.15,15282.54,54274972.61
736553.0,BTCUSD,3656.15,3974.0,3622.87,3874.0,18959.75,72179345.3
736554.0,BTCUSD,3874.0,4200.0,3850.0,4060.47,23497.53,94772860.99
736555.0,BTCUSD,4060.47,4328.0,3985.01,4320.6,20028.5,84385621.47
736556.0,BTCUSD,4320.6,4434.42,3807.14,4159.93,31972.64,132096996.6
736557.0,BTCUSD,4159.93,4385.5,3928.82,4370.01,17943.01,75240963.38
736558.0,BTCUSD,4370.01,4469.0,4180.0,4280.01,19967.11,86539866.92
736559.0,BTCUSD,4280.01,4350.0,3960.47,4101.72,20732.84,86401459.78
736560.0,BTCUSD,4101.72,4186.1,4000.0,4157.41,10488.38,42963832.35
736561.0,BTCUSD,4157.41,4190.21,4044.52,4050.99,8316.8,34143680.64
736562.0,BTCUSD,4050.99,4089.99,3950.88,4002.0,12407.92,49900089.01
736563.0,BTCUSD,4002.0,4145.0,3583.46,4092.0,21882.51,85428060.35
736564.0,BTCUSD,4092.0,4247.88,4058.26,4143.49,11731.12,48707099.36
736565.0,BTCUSD,4143.49,4349.99,4112.76,4312.03,10245.72,43193513.87
736566.0,BTCUSD,4312.03,4453.9,4284.01,4360.0,10907.41,47600097.2
736567.0,BTCUSD,4360.0,4374.39,4260.01,4344.32,6123.33,26425712.62
736568.0,BTCUSD,4344.32,4392.0,4309.87,4340.11,7031.84,30574019.21
736569.0,BTCUSD,4340.11,4396.0,4200.0,4384.99,10067.66,43421851.0
736570.0,BTCUSD,4384.99,4656.83,4350.0,4599.0,14176.56,64010131.84
736571.0,BTCUSD,4599.0,4635.21,4500.55,4581.98,10230.63,46857100.68
736572.0,BTCUSD,4581.98,4769.03,4580.85,4743.94,13483.89,63272065.04
736573.0,BTCUSD,4743.94,4948.0,4706.0,4947.99,16664.55,80444245.2
736574.0,BTCUSD,4947.99,4980.0,4500.0,4649.99,19262.07,90656456.73
736575.0,BTCUSD,4649.99,4749.99,4524.0,4626.05,11393.09,52773397.7
736576.0,BTCUSD,4626.05,4628.05,4234.16,4498.25,20043.59,88935958.01
736577.0,BTCUSD,4498.25,4514.95,4242.38,4432.51,17081.16,74966475.18
736578.0,BTCUSD,4432.51,4692.0,4431.0,4616.18,15975.31,73082808.58
736579.0,BTCUSD,4616.18,4665.44,4475.01,4624.18,8402.48,38540786.36
736580.0,BTCUSD,4624.18,4679.99,4140.0,4350.0,21495.34,94143247.81
736581.0,BTCUSD,4350.0,4449.95,4180.0,4334.36,9821.45,42367541.74
736582.0,BTCUSD,4334.36,4349.99,4139.0,4251.36,10061.08,42674155.25
736583.0,BTCUSD,4251.36,4365.0,4111.14,4210.72,9037.83,38136891.11
736584.0,BTCUSD,4210.72,4375.37,4080.0,4164.52,12054.71,50887307.29
736585.0,BTCUSD,4164.52,4174.53,3726.0,3855.32,22314.17,87409345.37
736586.0,BTCUSD,3855.32,3923.0,3230.05,3250.4,35375.4,123900624.5
736587.0,BTCUSD,3250.4,3894.48,2975.01,3740.02,53365.89,183946441.5
736588.0,BTCUSD,3740.02,4042.98,3600.0,3726.51,18529.74,70081802.46
736589.0,BTCUSD,3726.51,3841.0,3475.64,3719.97,11592.24,42611788.18
736590.0,BTCUSD,3719.97,4130.0,3717.56,4100.0,16833.07,66838572.8
736591.0,BTCUSD,4100.0,4125.22,3850.44,3910.11,13483.26,53496013.6
736592.0,BTCUSD,3910.11,4044.0,3850.01,3867.05,9809.81,38646206.72
736593.0,BTCUSD,3867.05,3903.57,3571.0,3617.47,14575.36,54517167.59
736594.0,BTCUSD,3617.47,3767.77,3509.79,3619.01,12552.38,45460297.6
736595.0,BTCUSD,3619.01,3818.89,3580.0,3787.33,6515.95,24320131.0
736596.0,BTCUSD,3787.33,3789.36,3630.01,3669.01,4616.12,17095428.57
736597.0,BTCUSD,3669.01,3969.37,3669.01,3919.78,9249.85,35709598.52
736598.0,BTCUSD,3919.78,3960.0,3854.29,3885.09,5852.48,22927669.2
736599.0,BTCUSD,3885.09,4228.39,3880.36,4200.0,11758.34,48054132.22
736600.0,BTCUSD,4200.0,4269.95,4122.0,4189.42,7742.77,32430082.81
736601.0,BTCUSD,4189.42,4212.99,4015.17,4156.99,10171.48,42040804.57
736602.0,BTCUSD,4156.99,4356.28,4143.52,4339.0,6098.67,26085227.99
736603.0,BTCUSD,4339.0,4396.99,4256.92,4394.81,5295.5,22874518.07
736604.0,BTCUSD,4394.81,4470.0,4354.99,4392.71,8419.64,37066029.74
736605.0,BTCUSD,4392.71,4419.95,4242.0,4307.99,10224.79,44098557.39
736606.0,BTCUSD,4307.99,4344.0,4179.99,4214.84,6228.33,26429993.54
736607.0,BTCUSD,4214.84,4364.59,4150.01,4320.04,6376.05,27248452.17
736608.0,BTCUSD,4320.04,4407.0,4299.99,4362.99,6378.97,27830618.39
736609.0,BTCUSD,4362.99,4449.42,4320.0,4425.0,4030.37,17603265.19
736610.0,BTCUSD,4425.0,4612.0,4420.01,4603.49,7061.5,31973796.86
736611.0,BTCUSD,4603.49,4875.39,4561.0,4769.55,13964.95,65839640.33
736612.0,BTCUSD,4769.55,4925.65,4701.53,4750.0,13478.05,65048670.87
736613.0,BTCUSD,4750.0,4869.97,4720.21,4814.99,7206.03,34575558.1
736614.0,BTCUSD,4814.99,5440.92,4809.59,5440.0,19732.58,101825758.3
736615.0,BTCUSD,5440.0,5867.0,5390.0,5624.8,25811.46,145056663.4
736616.0,BTCUSD,5624.8,5839.8,5567.86,5819.13,8956.46,50956948.44
736617.0,BTCUSD,5819.13,5849.83,5455.5,5693.7,11691.8,65724633.19
736618.0,BTCUSD,5693.7,5785.3,5575.55,5754.9,8780.96,49971113.41
736619.0,BTCUSD,5754.9,5769.99,5525.0,5594.0,8715.92,48994082.43
